          39
          25
          32
           2
  0.0125879701715314        0.00000000  0.000000000000
  0.0000013790105326       -1.97891484 -1.808423578125
  0.0000013790105326        1.97891484  1.808423589815
  0.0000017976024735       12.52324852  0.649657760137
  0.0000017976024735      -12.52324852 -0.649657760137
  0.0000006437448086       -4.51107179  0.011294478638
  0.0000006437448086        4.51107179 -0.011294478574
  0.0000002086864553       -6.26162422  1.842527624347
  0.0000002086864553        6.26162422 -1.842527612645
  0.0000001395378859        8.37677335  0.714288700422
  0.0000001395378859       -8.37677335 -0.714288676300
  0.0000000999126129        4.17441617 -1.192604552413
  0.0000000999126129       -4.17441617  1.192604552682
  0.0000000500574919       -3.13081213  0.542875780384
  0.0000000500574919        3.13081213 -0.542875768668
  0.0000000256983546        2.50464971  0.106887217028
  0.0000000256983546       -2.50464971 -0.106887217655
  0.0000000237843996       -8.39299929 -1.721959538178
  0.0000000237843996        8.39299929  1.721959573291
  0.0000000174121120       16.69021715  0.150827135054
  0.0000000174121120      -16.69021715 -0.150827135054
  0.0000000119553173       10.02131069 -1.925833362861
  0.0000000119553173      -10.02131069  1.925833397083
  0.0000000131617319       -2.08719489 -0.208389567476
  0.0000000131617319        2.08719489  0.208389567476
  0.0000000141920315      -50.14242063  1.115887970655
  0.0000000141920315       50.14242063 -1.115887945684
  0.0000000109988711        2.24510856  1.507540480873
  0.0000000109988711       -2.24510856 -1.507540445897
  0.0000000085572239       -2.25553590 -3.119143532879
  0.0000000085572239        2.25553590  3.119143533646
  0.0000000070978417       -1.78903551 -1.406515118334
  0.0000000070978417        1.78903551  1.406515133811
  0.0000000060001815       -5.56672420  1.283203905605
  0.0000000060001815        5.56672420 -1.283203904944
  0.0000000054209452       -0.93228920  0.795871427118
  0.0000000054209452        0.93228920 -0.795871427118
  0.0000000054109127        6.18191832 -0.305922255492
  0.0000000054109127       -6.18191832  0.305922255492

  0.3620341291375704        0.00000000 -3.141592653590
  0.0001102576431631      -12.52324875  0.920999800869
  0.0001102576431631       12.52324875 -0.920999800869
  0.0000938947575579        1.97891484  0.237682433552
  0.0000938947575579       -1.97891484 -0.237682433079
  0.0000383458487621        4.51107181 -1.581970202032
  0.0000383458487621       -4.51107181  1.581970202035
  0.0000373528427553        6.26162437 -0.271204706549
  0.0000373528427553       -6.26162437  0.271204706549
  0.0000194161648683        8.37677211  2.283688674383
  0.0000194161648683       -8.37677211 -2.283688674381
  0.0000146516338969       -4.17441624 -0.378597607197
  0.0000146516338969        4.17441624  0.378597607197
  0.0000064963948341        3.13081218  1.028401028095
  0.0000064963948341       -3.13081218 -1.028401016392
  0.0000074412818628      -50.14197245  1.380281518586
  0.0000074412818628       50.14197245 -1.380281518587
  0.0000032693721243     3796.36874430  1.987215709322
  0.0000032693721243    -3796.36874429 -1.987215709307
  0.0000033105851447       -8.39299149  2.997485814677
  0.0000033105851447        8.39299149 -2.997485813557
  0.0000030790399070        2.50464974  1.678207462150
  0.0000030790399070       -2.50464974 -1.678207462150
  0.0000023398570389      -10.02107449  0.604674627622
  0.0000023398570389       10.02107449 -0.604674593224

  0.0002065924169942       16.68901704 -0.362202150664
  0.0001589869764021        7.15455319  0.287440062412
  0.0001486043380971        1.76913777  1.446213430046
  0.0000635073108731        3.55118106 -0.373504978601
  0.0000599351698525       -2.24513352 -2.170633548755
  0.0000489596900866      -10.02171449  1.480222294735
  0.0000333682283528      -16.81857729 -1.076487783264
  0.0000292325461337      -50.17099062 -1.012422966902
  0.0000295832427279       -6.18210646 -0.350915517480
  0.0000197588369441        0.00000000 -2.951408504882
  0.0000183551029746       -5.56684974  0.830451671341
  0.0000081987970452       -3.85376806  0.180738718447
  0.0000039403527376       -2.94691618 -0.469009428127
  0.0000056895636122      -16.88411373 -2.084089640414
  0.0000040434854859      -25.08297371  1.559247963578
  0.0000036901291978        5.57732714  0.352077722692
  0.0000019322089806       25.00957616 -1.141325761390
  0.0000019711212463       -2.38555726 -1.118790685515
  0.0000018673159813        4.55326506 -2.204843732624
  0.0000016695689644        3.33918689 -1.554811604707
  0.0000014034621874       -2.60801097  2.801758550422
  0.0000011758260607       -8.35287933  0.916517243491
  0.0000016838424078        8.34481080 -0.203581964410
  0.0000010798624964        2.63625769 -0.905106521704
  0.0000010108880552       -2.00384437 -1.768605450166
  0.0000008876681807      -12.52396907  1.911818107846
  0.0000008194699011      -16.75354536  3.077495182201
  0.0000006728737059      -16.95016232 -3.092183700860
  0.0000006297345982        5.58451544  1.359571973412
  0.0000006128899757        0.88296471 -1.142969177277
  0.0000007093782158       -2.59408012 -1.871354043032
  0.0000005580987049       -5.01075568  0.270180657271

  0.0038422977898495        0.00000000  2.413392208631
  0.0000000000666922     -192.00000000 -2.221562730997
